address,walk_score,lat,lon
1 Candlewyck Drive,10,42.460259,-76.528169
1 Warren Wood Apts.,21,42.47699,-76.466937
1 test rd.,5,42.346046,-76.624941
"100 Fairview Square, Apt 3G",61,42.440709,-76.476425
1008 N Aurora St,68,42.451778,-76.496603
101 Dryden Road,90,42.441987,-76.487237
101 Water St,53,42.434752,-76.482039
103 Sage Pl,90,42.439583,-76.490904
103 Sage Place,90,42.439583,-76.490904
105 Catherine Street,87,42.440124,-76.486766
105 Eddy Street,82,42.438288,-76.486961
105 Terrace View Drive,75,42.428192,-76.468464
1059 Danby Road #2,17,42.40918,-76.499292
1059 Danby Road #3,17,42.40918,-76.499292
106 Cayuga Park Road,9,42.466656,-76.492878
106 East Yates,81,42.447257,-76.49879
106 Valentine Place,72,42.436307,-76.485868
"106 Valentine Place, Apartment #645",72,42.436307,-76.485868
1060 Danby Road # 3,41,42.409008,-76.503788
107 Mary Lane,0,42.450262,-76.44223
108 Blair Street,82,42.43775,-76.486029
1082 Dryden Road,7,42.460177,-76.428507
109 College Ave,91,42.438135,-76.484757
109 Cook St,87,42.439275,-76.486467
109 S. Quarry Street,82,42.437831,-76.488196
109 Valentine Place,74,42.43588,-76.485483
"109 sharlene road, Ithaca, NY",2,42.422852,-76.453344
11 Ellwood Avenue,62,42.437889,-76.478721
110 Lake St. Apt.4,62,42.450324,-76.493136
110 West Upland Road,15,42.46542,-76.491738
111 Catherine St.,87,42.440126,-76.486243
111 Dryden Rd.,91,42.441622,-76.486696
111 Dryden Rd. 1B,91,42.441622,-76.486696
111 Dryden Road,91,42.441622,-76.486696
"111 Dryden Road, Apartment 5M",91,42.441622,-76.486696
111 East Spencer St. #3,87,42.435446,-76.498031
111 Harvard Place,82,42.440328,-76.481731
111 Oxford Place,78,42.439186,-76.481921
111 S Quarry St,82,42.437616,-76.488383
111 S Quarry St Apt B2,82,42.437616,-76.488383
111 S. Quarry Street,82,42.437616,-76.488383
111 South Quarry Street B13,82,42.437616,-76.488383
112 First St.,89,42.445,-76.501516
112 Valentine Pl. Apt 831,73,42.436043,-76.486205
112 Valentine Place,73,42.436043,-76.486205
"112 Valentine Place, Apt #814",73,42.436043,-76.486205
112 W Buffalo St,96,42.441297,-76.500125
113 N. Quarry #2,88,42.439348,-76.488297
113 Valentine Place,76,42.436219,-76.485644
114 Ferris Place,82,42.438218,-76.489262
115 Birchwood Drive,1,42.468193,-76.455577
115 Fayette St,92,42.43785,-76.502377
115 Linn St,88,42.443689,-76.494374
"115 S. Quarry St., #76",91,42.436991,-76.487854
115 S. Quarry Street,91,42.436991,-76.487854
115-117 College Ave,81,42.438518,-76.485085
"116 Blair Street, Apt 2",82,42.437917,-76.486158
116 Catherine,83,42.440297,-76.48621
116 Delaware Ave,79,42.438787,-76.483474
"116 Lake St, Apt 4",66,42.450537,-76.493042
116 Lake St.,66,42.450537,-76.493042
116 Lake St. 6,66,42.450537,-76.493042
116 Lake St. #3,66,42.450537,-76.493042
117 College Ave. Apt. 1,83,42.438518,-76.485085
117 Oak Ave. Apt. 6,85,42.4423,-76.484065
117 Thurston ave,39,42.454412,-76.489473
117 Village Circle Apt.#6,4,42.510706,-76.467892
118 East Seneca Road,23,42.440709,-76.497968
118 Eddy St.,76,42.438848,-76.487668
118 Prospect St.,95,42.437655,-76.495916
118 Schuyler Place,93,42.440224,-76.492397
118 W. King Rd 2,43,42.408992,-76.504546
1189 Ellis Hollow,1,42.427162,-76.43883
119 Blair St.,81,42.43838,-76.485624
12 Eagleshead Road,3,42.426857,-76.379092
123 E. King Rd # F7,23,42.406168,-76.498279
123 E. King Rd. B4,23,42.406168,-76.498279
123 Judd Falls Rd FabulousHouse Walk to Campus,26,42.451936,-76.470996
123 King Road East D2,23,42.406168,-76.498279
123 S. Quarry Street,39,42.436884,-76.488034
1234 Ellis Hollow Rd,2,42.43158,-76.434652
126 Westbourne Lane Apt. 10,37,42.456088,-76.486984
127 North Quarry Street,86,42.439988,-76.48824
131 E GREEN ST,96,42.438347,-76.497284
1313 East State Street,16,42.431426,-76.476048
132 N. Sunset Drive,2,42.468303,-76.49756
134-3 Summerhill Drive,39,42.436262,-76.461608
1341 Mecklenburg Road,0,42.445524,-76.541556
135 Burleigh Dr.,27,42.476343,-76.471571
136 Snyder Hill Road,7,42.429382,-76.457053
140 HONNESS LANE,9,42.429942,-76.466292
143 Maple Ave. #15,61,42.440928,-76.475824
143 Maple Avenue #2,61,42.440928,-76.475824
143 Maple Avenue #32,61,42.440928,-76.475824
143 Maple Avenue #36,61,42.440928,-76.475824
143 Maple Avenue #5,61,42.440928,-76.475824
"151 DRYDEN ROAD, APT 416, ITHACA, NY 14850",83,42.441517,76.485961
151 Dryden Road,83,42.441517,76.485961
1609 Dryden Road,9,42.476499,-76.383057
169A Snyder Hill Rd.,2,42.424644,-76.453651
"174-A Pleasant Grove Road, Ithaca NY 14850",23,42.463592,-76.476613
1836 Trumansburg Rd,10,42.505341,-76.612633
187 Ellis Hollow Creek Road,0,42.439807,-76.411215
190 Lower Creek Rd,2,42.481877,-76.39754
190 Pleasant Grove Road,27,42.467363,-76.478422
1a test rd.,5,42.346046,-76.624941
2 Meadowlark Drive,2,42.472502,-76.449275
2 Village Circle Apt.#7,6,42.509465,-76.471051
20 Hawthorne Circle,41,42.43226,-76.490539
201 Stewart Ave.,87,42.440859,-76.489569
202 Delaware Ave.,80,42.439289,-76.483477
202 Lake Street,52,42.450803,-76.493037
204 Stewart Ave,87,42.440939,-76.489988
204 Stewart Avenue,87,42.440939,-76.489988
204 University Ave,78,42.445086,-76.493731
204 Willard Way,90,42.450747,-76.491822
207 Eastern Heights Drive,2,42.42268,-76.451485
207 Kelvin Place #1,34,42.4565,-76.482964
207 Kelvin Place Apt #1,34,42.4565,-76.482964
207 Kelvin Place Apt #2,34,42.4565,-76.482964
207 Kelvin Place Apt #4,34,42.4565,-76.482964
"207-215 Fall Creek Drive, Apt #3",44,42.452694,-76.487417
208 Dryden Road,86,42.441899,-76.484622
208 Ridgedale Rd.,53,42.437067,-76.480958
208 S. Geneva Street,94,42.438148,-76.500917
208 South Geneva Street,94,42.438148,-76.500917
209 Eastern Heights Dr.,1,42.422592,-76.451133
210 Dryden Road,86,42.441859,-76.484382
211 Cornell Street,62,42.43906,-76.477262
2112 N Triphammer Rd,42,42.472003,-76.481546
212 Hook PLace,30,42.439598,-76.520306
217 Center St,76,42.435516,-76.503534
219 Eddy Street,83,42.440368,-76.487095
219 Kelvin Pl,32,42.456829,-76.483268
219 Linden Ave Apt. 1,79,42.440242,-76.483902
220 Eddy St,89,42.440352,-76.487769
220 Triphammer Rd.,31,42.456858,-76.48156
221 EDDY ST.,83,42.440568,-76.487017
2250 N Triphammer Rd,43,42.478783,-76.484381
227 Snyder Hill Road,1,42.423135,-76.449202
228 Linden Ave Apt # 2,86,42.440775,-76.484434
232 Linden Ave,91,42.44097,-76.484442
241 Linden Ave. Apt. A,81,42.441285,-76.484019
2695 Slaterville Rd,6,42.39361,-76.347585
27 Spruce Lane,33,42.472077,-76.484552
29 Meadowlark Rd,2,42.471851,-76.446678
301 College Avenue Apartment 2A,86,42.440401,-76.484812
301 Dryden Road,84,42.441463,-76.484026
301 Maple Ave,46,42.440905,-76.472045
301 Maple Ave.,46,42.440905,-76.472045
303 Wyckoff Ave,36,42.455067,-76.483834
306 Stewart Avenue,88,42.441861,-76.490035
306 Stewart Avenue Apartment 1,88,42.441861,-76.490035
307 Stewart Avenue,88,42.442234,-76.489796
"308 Fairmount Ave, Apt 3",78,42.440637,-76.480752
308 Fairmount Ave. Apt 1,78,42.440637,-76.480752
308 Fairmount Ave. Apt 2,78,42.440637,-76.480752
309 East Court Street,0,42.442435,-76.495117
309 Eddy St,89,42.44127,-76.487431
309 Hudson St. #1,85,42.436517,-76.492197
310 - 12 Turner Place,92,42.435999,-76.497037
310 Farm St,84,42.445289,-76.495213
"316 Highland Road (The Villager), Apt B-301",29,42.4585,-76.48845
318 W Seneca,95,42.440408,-76.503223
319 Dryden Apt 4,84,42.441083,-76.482852
319 Highland Road,25,42.458705,-76.485689
319 Highland Road apt 2A,25,42.458705,-76.485689
324 Thurston Ave,48,42.453602,-76.485399
324 Thurston Avenue,48,42.453602,-76.485399
"37 Uptown Rd, Unit 24C",46,42.480759,-76.475007
37 Uptown Rd.,46,42.480759,-76.475007
400 Oak Ave,62,42.441877,-76.480687
400 Triphammer Road,24,42.458895,-76.484478
"401 College Ave, 3rd Floor",86,42.441733,-76.485035
407 College Ave,86,42.441956,-76.485007
407 Summerhill Lane Apt 2,33,42.437539,-76.460906
408 Cascadilla St.,87,42.444644,-76.504166
408 North Aurora St,94,42.443037,-76.495812
414 Stewart Ave,88,42.442849,-76.490096
415 W Buffalo,93,42.440865,-76.504944
419 Wyckoff Ave,35,42.456095,-76.484388
422 East Buffalo Street,92,42.441712,-76.492702
426 East Buffalo St APT 3,88,42.441939,-76.492517
426 East Buffalo Street,88,42.441939,-76.492517
426 East Buffalo Street Apt 3,88,42.441939,-76.492517
428 E. Seneca St,92,42.440608,-76.492413
"443 N. Aurora St., apt 1",90,42.444609,-76.495525
5 Cinema Dr.,53,42.47851,-76.477198
502 Dryden Rd,78,42.441315,-76.480466
504 Stewart Avenue,91,42.443587,-76.489991
512 Stewart Ave,84,42.443982,-76.489831
514 wyckoff Rd,27,42.456917,-76.48834
526 Stewart Avenue,84,42.444585,-76.489801
527 E Buffalo St,89,42.441293,-76.490254
531 E. State St,87,42.438957,-76.48982
572 Warren Rd.,23,42.476936,-76.46955
6 1/2 Lodge Way,37,42.454309,-76.48461
6 Candlewyck Drive,10,42.460335,-76.527998
600 Warren Rd,13,42.477501,-76.46907
602 W. Seneca St Apt A4,88,42.440324,-76.50889
603 N. Aurora St.,76,42.446457,-76.495976
612 E. Buffalo Street,88,42.44186,-76.48916
614 E. Buffalo St. #2,87,42.441969,-76.488941
"618 Stewart Ave, Apt C",68,42.446973,-76.490324
624 N. Aurora St.,75,42.447178,-76.496052
63 Waterwagon Rd,0,42.515307,-76.498798
64 Hungerford Rd,1,42.428729,-76.436674
700 Warren Rd Apt 15-1E,12,42.487606,-76.471324
700 Warren Rd.,12,42.487606,-76.471324
700 Warren Rd. - North Wood Apts.,12,42.487606,-76.471324
703 E. State Street,83,42.438317,-76.488295
707 East State Street,82,42.438116,-76.488091
"708 Stewart Ave., Apt. 2",64,42.450022,-76.490871
"708 Stewart Ave., Apt. T",64,42.450022,-76.490871
715 N. Aurora Street,69,42.448089,-76.495717
"717 E. Buffalo St., Room",89,42.44158,-76.487541
74 Whitetail Drive,3,42.406709,-76.481037
78 Lois Lane,0,42.423128,-76.467866
7B Knoll Tree Rd,0,42.435604,-76.417058
8 Country Club Road,25,42.458908,-76.484543
801-09 E. State Street,82,42.436883,-76.486525
802 N. Cayuga Street,79,42.448506,-76.499766
804 E. Seneca St. #5,89,42.44097,-76.488206
823 Hanshaw Road,34,42.470048,-76.480889
828 N Aurora St,71,42.449522,-76.496533
835 Taughannock Blvd,4,42.462776,-76.523314
847 Dryden Road Apt.#2H,1,42.452306,-76.445249
847 Dryden Road Apt.4E,1,42.452306,-76.445249
87 Uptown Road,36,42.479113,-76.474596
9007 Covert Cottages Road,3,42.588627,-76.661832
911 E State Street,74,42.436775,42.436775
"Chateau Claire Apartments, Cinema Drive",90,42.479305,-76.478391
East State St.,74,42.436989,-76.485643
Gaslight Village Apartments,41,42.443961,-76.501881
"Gaslight Village Apartments, 8B",41,42.443961,-76.501881
"Lansing West Apartments, 2250 Triphammer Rd.",43,42.478783,-76.484381
"Ravenwood Apartments, 516 University Ave, Apartment A7",90,42.449546,-76.492824
Snyder hill road,0,42.417022,-76.416054
Village Solars @ 12 Village Circle,6,42.509747,-76.470885
Village Solars @6 Village Circle,6,42.509465,-76.471051
"Warren Wood Apartments, 600 Warren Rd.",13,42.477501,-76.46907